f1,f2,f3,f4,f5,f6,f7,f8,f9,f10,f11,f12,f13,f14,f15,f16,f17,f18,f19,Value
-0.69 ,13.9 ,35.1 ,106.85 ,105.3 ,2.002 ,1.825 ,77.9 ,8.739 ,47.299 ,71.769 ,19.986 ,8.64 ,3.828 ,0.775 ,0.940 ,3.358 ,55.4 ,19.3 ,27.6 
-0.96 ,17.6 ,34.6 ,98.27 ,92.6 ,5.858 ,3.949 ,73.4 ,7.552 ,50.380 ,78.008 ,12.241 ,16.08 ,3.294 ,0.725 ,0.915 ,2.880 ,54.0 ,20.8 ,22.9 
0.16 ,19.9 ,61.9 ,99.78 ,93.8 ,4.049 ,4.603 ,89.7 ,9.706 ,49.933 ,71.794 ,17.029 ,13.19 ,4.242 ,0.497 ,0.924 ,3.254 ,55.6 ,12.4 ,17.6 
-0.93 ,23.3 ,71.5 ,96.93 ,123.2 ,3.051 ,1.345 ,80.1 ,5.746 ,50.713 ,86.540 ,7.222 ,17.56 ,2.047 ,0.454 ,0.598 ,1.820 ,55.8 ,15.2 ,13.8 
1.14 ,15.0 ,44.4 ,103.30 ,81.0 ,4.868 ,8.357 ,67.8 ,22.178 ,50.088 ,39.499 ,67.976 ,10.99 ,6.418 ,1.768 ,1.437 ,6.164 ,50.7 ,16.7 ,26.7 
0.73 ,36.0 ,75.3 ,102.76 ,82.8 ,0.585 ,7.771 ,66.4 ,19.419 ,49.979 ,41.713 ,61.865 ,10.81 ,8.278 ,1.376 ,1.863 ,7.178 ,49.8 ,12.9 ,20.9 
0.03 ,21.4 ,56.6 ,103.02 ,80.8 ,4.212 ,7.317 ,46.4 ,9.591 ,49.830 ,63.986 ,25.600 ,36.82 ,4.560 ,1.093 ,1.219 ,4.162 ,55.2 ,18.1 ,24.9 
1.59 ,42.5 ,63.9 ,94.24 ,62.0 ,2.125 ,10.164 ,59.9 ,29.768 ,53.397 ,27.080 ,84.669 ,10.82 ,9.303 ,1.997 ,2.564 ,9.242 ,45.0 ,9.1 ,33.3 
0.73 ,23.3 ,36.4 ,97.71 ,71.2 ,4.343 ,11.952 ,65.8 ,20.298 ,52.002 ,44.145 ,56.441 ,18.91 ,12.084 ,2.343 ,2.516 ,11.749 ,44.7 ,10.4 ,22.5 
-0.25 ,26.8 ,30.2 ,99.37 ,75.4 ,3.077 ,5.059 ,67.4 ,6.684 ,50.132 ,77.845 ,14.172 ,13.90 ,3.971 ,0.870 ,1.059 ,3.796 ,51.5 ,15.8 ,21.7 
-1.11 ,27.7 ,42.6 ,101.91 ,122.4 ,0.689 ,1.912 ,56.1 ,5.296 ,48.454 ,87.179 ,8.377 ,19.74 ,1.713 ,0.778 ,0.461 ,1.931 ,51.7 ,25.8 ,17.3 
-0.25 ,24.1 ,55.5 ,102.36 ,74.9 ,6.024 ,5.798 ,71.0 ,11.086 ,49.447 ,63.146 ,27.439 ,12.07 ,7.080 ,1.305 ,1.803 ,8.254 ,58.3 ,27.7 ,25.2 
-0.85 ,21.3 ,32.1 ,102.89 ,78.5 ,1.994 ,4.837 ,43.0 ,6.473 ,49.252 ,74.011 ,16.313 ,31.86 ,3.332 ,0.779 ,0.875 ,2.730 ,54.3 ,16.4 ,23.2 
0.55 ,29.4 ,66.8 ,96.36 ,81.9 ,6.522 ,6.957 ,64.8 ,12.214 ,51.396 ,65.911 ,21.561 ,20.67 ,4.658 ,0.652 ,0.705 ,4.652 ,59.0 ,18.2 ,24.0 
-0.84 ,19.6 ,60.8 ,104.98 ,110.5 ,2.417 ,4.143 ,55.2 ,5.818 ,48.784 ,72.387 ,15.988 ,29.77 ,2.730 ,0.448 ,0.513 ,2.175 ,58.3 ,14.4 ,21.2 
1.50 ,51.9 ,87.3 ,93.72 ,63.7 ,3.097 ,11.216 ,59.3 ,31.820 ,53.248 ,23.314 ,100.407 ,12.42 ,14.322 ,2.700 ,4.706 ,14.575 ,40.7 ,11.3 ,21.7 
-0.91 ,18.3 ,55.7 ,101.40 ,97.6 ,4.763 ,2.745 ,76.1 ,5.897 ,49.955 ,79.338 ,11.045 ,18.70 ,2.417 ,0.418 ,0.603 ,2.136 ,51.5 ,16.4 ,16.2 
-0.07 ,17.2 ,38.1 ,99.35 ,93.9 ,6.574 ,5.556 ,70.4 ,11.636 ,50.333 ,64.670 ,28.313 ,12.92 ,6.185 ,1.308 ,1.673 ,5.434 ,57.6 ,20.0 ,26.3 
-0.98 ,16.3 ,47.9 ,100.03 ,81.6 ,4.700 ,6.003 ,52.6 ,5.961 ,49.673 ,74.727 ,14.524 ,43.83 ,3.062 ,0.632 ,0.775 ,2.519 ,52.7 ,12.1 ,19.4 
-0.41 ,21.5 ,61.9 ,100.39 ,88.1 ,2.875 ,3.423 ,67.8 ,7.108 ,50.400 ,72.079 ,15.048 ,26.09 ,3.708 ,0.781 ,0.992 ,3.085 ,54.5 ,26.9 ,18.3 
-1.20 ,16.7 ,59.3 ,96.17 ,103.5 ,4.762 ,5.007 ,61.2 ,7.182 ,50.792 ,78.925 ,12.673 ,35.45 ,3.689 ,0.820 ,0.891 ,3.224 ,57.8 ,19.4 ,17.8 
-0.99 ,18.1 ,58.8 ,100.50 ,95.3 ,4.093 ,4.477 ,44.7 ,6.561 ,50.055 ,76.284 ,13.063 ,38.27 ,3.346 ,0.604 ,0.857 ,3.170 ,57.4 ,19.1 ,19.9 
-0.79 ,21.8 ,52.2 ,93.11 ,178.5 ,2.726 ,2.139 ,89.2 ,5.692 ,51.680 ,92.421 ,4.302 ,16.07 ,2.014 ,0.487 ,0.584 ,2.065 ,55.5 ,14.4 ,13.4 
-0.54 ,20.4 ,49.8 ,103.55 ,95.4 ,3.110 ,5.996 ,75.4 ,8.322 ,49.104 ,68.161 ,21.006 ,12.20 ,4.546 ,0.860 ,0.982 ,3.850 ,52.6 ,17.9 ,18.8 
1.11 ,70.6 ,32.4 ,96.84 ,69.4 ,1.327 ,6.613 ,64.1 ,23.092 ,51.475 ,39.960 ,64.210 ,9.59 ,10.473 ,1.682 ,2.483 ,10.252 ,52.2 ,16.4 ,27.0 
-0.22 ,22.3 ,58.5 ,102.94 ,76.5 ,6.019 ,8.504 ,62.7 ,11.139 ,49.595 ,64.622 ,26.233 ,18.16 ,5.731 ,1.160 ,1.074 ,5.272 ,51.5 ,11.3 ,20.4 
-0.04 ,19.7 ,50.7 ,106.44 ,103.2 ,3.204 ,4.960 ,73.8 ,9.629 ,49.300 ,72.126 ,18.267 ,15.94 ,5.846 ,0.837 ,0.985 ,5.489 ,58.9 ,26.8 ,24.2 
0.40 ,22.6 ,47.4 ,105.28 ,73.2 ,2.826 ,5.521 ,74.5 ,18.644 ,49.675 ,43.738 ,57.999 ,6.72 ,5.978 ,0.886 ,1.871 ,5.208 ,56.9 ,24.2 ,32.0 
-1.17 ,23.5 ,46.8 ,109.35 ,109.4 ,2.657 ,2.219 ,73.0 ,4.897 ,47.654 ,83.725 ,8.365 ,15.68 ,2.305 ,0.507 ,0.616 ,2.030 ,58.4 ,26.7 ,22.2 
0.73 ,28.1 ,42.6 ,96.95 ,80.3 ,3.525 ,12.347 ,64.8 ,22.409 ,51.485 ,42.910 ,57.386 ,12.45 ,12.225 ,2.510 ,2.941 ,10.609 ,48.9 ,10.8 ,22.3 
0.59 ,24.1 ,34.6 ,101.61 ,89.3 ,2.217 ,7.358 ,62.1 ,20.029 ,50.715 ,44.976 ,53.198 ,11.78 ,7.938 ,1.421 ,2.243 ,8.966 ,52.3 ,8.9 ,31.1 
0.24 ,18.0 ,59.6 ,98.96 ,80.8 ,6.394 ,7.292 ,44.6 ,12.254 ,51.162 ,61.689 ,26.266 ,35.86 ,6.163 ,1.279 ,1.328 ,5.658 ,54.0 ,15.7 ,21.9 
-0.66 ,17.6 ,59.9 ,95.20 ,84.5 ,5.275 ,5.596 ,48.2 ,8.560 ,51.143 ,73.023 ,17.570 ,32.40 ,4.374 ,0.915 ,1.163 ,4.652 ,54.1 ,17.4 ,18.2 
0.47 ,17.4 ,54.1 ,100.76 ,70.6 ,3.387 ,6.139 ,64.8 ,21.389 ,50.648 ,42.047 ,61.788 ,10.43 ,7.050 ,1.032 ,1.746 ,6.404 ,44.9 ,14.7 ,30.6 
-0.44 ,15.1 ,61.9 ,102.92 ,89.0 ,2.961 ,3.044 ,69.5 ,9.133 ,50.381 ,69.182 ,22.875 ,11.48 ,3.070 ,0.723 ,0.689 ,2.786 ,50.7 ,14.6 ,29.3 
-0.42 ,12.4 ,61.1 ,97.79 ,95.6 ,3.542 ,2.935 ,71.6 ,50.523 ,50.631 ,77.439 ,12.856 ,27.97 ,3.167 ,0.949 ,0.883 ,3.238 ,61.2 ,22.3 ,16.0 
0.08 ,17.8 ,45.4 ,95.77 ,95.6 ,3.305 ,6.233 ,64.0 ,10.889 ,51.635 ,68.971 ,19.918 ,33.63 ,6.041 ,0.833 ,0.945 ,4.627 ,57.2 ,18.6 ,20.0 
-0.46 ,16.5 ,44.0 ,98.72 ,91.4 ,5.230 ,3.361 ,52.6 ,8.280 ,50.691 ,72.532 ,15.391 ,23.03 ,3.931 ,0.728 ,0.804 ,3.238 ,58.4 ,18.0 ,18.3 
0.41 ,18.6 ,46.4 ,100.31 ,74.3 ,6.283 ,10.887 ,47.3 ,13.097 ,50.727 ,54.921 ,33.028 ,35.39 ,5.815 ,1.283 ,1.563 ,6.199 ,63.6 ,26.7 ,22.4 
-0.35 ,20.7 ,41.8 ,99.53 ,91.4 ,2.656 ,4.335 ,73.6 ,9.902 ,49.837 ,70.431 ,21.271 ,13.25 ,4.482 ,1.085 ,1.194 ,4.099 ,60.2 ,24.6 ,27.4 
-0.51 ,17.7 ,68.1 ,100.63 ,114.5 ,4.348 ,2.947 ,78.8 ,7.722 ,49.948 ,75.103 ,14.167 ,21.24 ,2.393 ,0.472 ,0.522 ,2.457 ,55.9 ,22.4 ,17.4 
-0.26 ,21.3 ,41.3 ,101.73 ,80.3 ,3.596 ,5.516 ,72.2 ,8.881 ,49.456 ,72.137 ,19.660 ,17.24 ,4.191 ,1.105 ,0.979 ,4.370 ,49.9 ,14.4 ,20.5 
-0.76 ,15.8 ,50.9 ,101.13 ,87.5 ,3.953 ,5.134 ,45.6 ,5.965 ,49.537 ,77.406 ,15.058 ,36.89 ,4.339 ,1.003 ,0.922 ,4.545 ,48.1 ,15.7 ,17.8 
1.58 ,21.6 ,30.0 ,98.17 ,57.0 ,4.798 ,10.918 ,61.5 ,29.982 ,52.374 ,26.153 ,85.728 ,10.74 ,15.737 ,3.233 ,3.617 ,17.042 ,41.0 ,18.4 ,26.9 
-0.52 ,21.6 ,55.8 ,94.54 ,105.5 ,4.798 ,4.268 ,56.0 ,9.641 ,51.543 ,76.332 ,13.416 ,22.62 ,3.058 ,0.539 ,0.699 ,2.562 ,52.3 ,17.2 ,15.9 
0.26 ,24.1 ,42.1 ,104.56 ,78.6 ,5.725 ,6.732 ,69.7 ,17.914 ,50.179 ,53.283 ,41.333 ,12.90 ,8.919 ,4.143 ,1.993 ,9.842 ,52.1 ,26.6 ,27.9 
1.12 ,22.3 ,39.8 ,103.25 ,70.6 ,1.454 ,7.422 ,72.4 ,20.833 ,50.077 ,41.430 ,63.406 ,8.03 ,15.276 ,3.144 ,2.438 ,15.998 ,57.1 ,23.8 ,39.9 
